[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s] Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s] Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s] Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s] Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s] Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s] Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.12 | step_microstep: 81.87
[Rank 0] time (ms) | fwd: 283.73 | bwd: 336.07 | bwd_inner: 327.88 | bwd_allreduce: 8.13 | step: 81.87
 51%|█████     | 510/1000 [05:56<05:59,  1.36it/s]                                                  {'loss': 8.6564, 'grad_norm': tensor(2.5523, device='cuda:0'), 'learning_rate': 0.00051340206185567, 'epoch': 0.51}
 51%|█████     | 510/1000 [05:56<05:59,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.74 | optimizer_step: 10.21
[Rank 0] time (ms) | fwd_microstep: 283.64 | bwd_microstep: 336.26 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.29 | step_microstep: 80.31
[Rank 0] time (ms) | fwd: 283.63 | bwd: 336.27 | bwd_inner: 327.91 | bwd_allreduce: 8.31 | step: 80.31
 51%|█████     | 511/1000 [05:57<05:57,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.68 | optimizer_step: 13.40
[Rank 0] time (ms) | fwd_microstep: 283.88 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.08 | step_microstep: 86.11
[Rank 0] time (ms) | fwd: 283.87 | bwd: 336.00 | bwd_inner: 327.86 | bwd_allreduce: 8.09 | step: 86.11
 51%|█████     | 512/1000 [05:57<05:56,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 7.24 | optimizer_step: 21.35
[Rank 0] time (ms) | fwd_microstep: 248.25 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.09 | step_microstep: 103.85
[Rank 0] time (ms) | fwd: 248.24 | bwd: 336.07 | bwd_inner: 327.92 | bwd_allreduce: 8.10 | step: 103.85
 51%|█████▏    | 513/1000 [05:58<05:52,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.31 | optimizer_step: 9.19
[Rank 0] time (ms) | fwd_microstep: 283.78 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.06 | step_microstep: 76.87
[Rank 0] time (ms) | fwd: 283.77 | bwd: 336.07 | bwd_inner: 327.95 | bwd_allreduce: 8.08 | step: 76.87
 51%|█████▏    | 514/1000 [05:59<05:51,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.31 | optimizer_step: 21.75
[Rank 0] time (ms) | fwd_microstep: 234.60 | bwd_microstep: 336.28 | bwd_inner_microstep: 328.14 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.44
[Rank 0] time (ms) | fwd: 234.59 | bwd: 336.29 | bwd_inner: 328.14 | bwd_allreduce: 8.10 | step: 136.44
 52%|█████▏    | 515/1000 [05:59<05:51,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 336.04 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.24
[Rank 0] time (ms) | fwd: 287.25 | bwd: 336.05 | bwd_inner: 327.89 | bwd_allreduce: 8.11 | step: 136.24
 52%|█████▏    | 516/1000 [06:00<05:58,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.44 | optimizer_step: 11.31
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.08 | step_microstep: 84.39
[Rank 0] time (ms) | fwd: 283.64 | bwd: 336.01 | bwd_inner: 327.86 | bwd_allreduce: 8.10 | step: 84.39
 52%|█████▏    | 517/1000 [06:01<05:55,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.12
[Rank 0] time (ms) | fwd_microstep: 281.75 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.11 | step_microstep: 83.14
[Rank 0] time (ms) | fwd: 281.74 | bwd: 336.07 | bwd_inner: 327.90 | bwd_allreduce: 8.12 | step: 83.14
 52%|█████▏    | 518/1000 [06:02<05:53,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.46 | optimizer_step: 18.02
[Rank 0] time (ms) | fwd_microstep: 269.27 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.14 | step_microstep: 92.90
[Rank 0] time (ms) | fwd: 269.26 | bwd: 336.06 | bwd_inner: 327.85 | bwd_allreduce: 8.15 | step: 92.90
 52%|█████▏    | 519/1000 [06:02<05:50,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.37 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.03 | step_microstep: 136.35
[Rank 0] time (ms) | fwd: 287.37 | bwd: 335.99 | bwd_inner: 327.90 | bwd_allreduce: 8.04 | step: 136.35
 52%|█████▏    | 520/1000 [06:03<05:57,  1.34it/s]                                                  {'loss': 8.7403, 'grad_norm': tensor(2.8257, device='cuda:0'), 'learning_rate': 0.0005030927835051546, 'epoch': 0.52}
 52%|█████▏    | 520/1000 [06:03<05:57,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.23 | step_microstep: 120.97
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.12 | bwd_inner: 327.83 | bwd_allreduce: 8.24 | step: 120.97
 52%|█████▏    | 521/1000 [06:04<06:00,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.35 | optimizer_step: 12.76
[Rank 0] time (ms) | fwd_microstep: 287.30 | bwd_microstep: 335.91 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.06 | step_microstep: 82.02
[Rank 0] time (ms) | fwd: 287.29 | bwd: 335.92 | bwd_inner: 327.80 | bwd_allreduce: 8.07 | step: 82.02
 52%|█████▏    | 522/1000 [06:05<05:55,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.45 | optimizer_step: 19.76
[Rank 0] time (ms) | fwd_microstep: 287.20 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.11 | step_microstep: 90.80
[Rank 0] time (ms) | fwd: 287.19 | bwd: 336.02 | bwd_inner: 327.85 | bwd_allreduce: 8.12 | step: 90.80
 52%|█████▏    | 523/1000 [06:05<05:53,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 283.77 | bwd_microstep: 335.93 | bwd_inner_microstep: 327.77 | bwd_allreduce_microstep: 8.10 | step_microstep: 95.61
[Rank 0] time (ms) | fwd: 283.76 | bwd: 335.93 | bwd_inner: 327.77 | bwd_allreduce: 8.12 | step: 95.61
 52%|█████▏    | 524/1000 [06:06<05:52,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.86 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 287.22 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.10 | step_microstep: 82.15
[Rank 0] time (ms) | fwd: 287.21 | bwd: 336.07 | bwd_inner: 327.91 | bwd_allreduce: 8.11 | step: 82.15
 52%|█████▎    | 525/1000 [06:07<05:49,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 280.73 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.08 | step_microstep: 136.16
[Rank 0] time (ms) | fwd: 280.72 | bwd: 336.00 | bwd_inner: 327.86 | bwd_allreduce: 8.09 | step: 136.16
 53%|█████▎    | 526/1000 [06:08<05:54,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 8.99
[Rank 0] time (ms) | fwd_microstep: 287.22 | bwd_microstep: 335.96 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.06 | step_microstep: 81.10
[Rank 0] time (ms) | fwd: 287.21 | bwd: 335.97 | bwd_inner: 327.84 | bwd_allreduce: 8.08 | step: 81.10
 53%|█████▎    | 527/1000 [06:08<05:50,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.46 | optimizer_step: 14.48
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.44 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.48 | step_microstep: 91.22
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.45 | bwd_inner: 327.88 | bwd_allreduce: 8.50 | step: 91.22
 53%|█████▎    | 528/1000 [06:09<05:49,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 283.63 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.08 | step_microstep: 115.94
[Rank 0] time (ms) | fwd: 283.62 | bwd: 336.07 | bwd_inner: 327.93 | bwd_allreduce: 8.09 | step: 115.94
 53%|█████▎    | 529/1000 [06:10<05:51,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 287.29 | bwd_microstep: 334.79 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.23
[Rank 0] time (ms) | fwd: 287.28 | bwd: 334.80 | bwd_inner: 326.64 | bwd_allreduce: 8.11 | step: 136.24
 53%|█████▎    | 530/1000 [06:11<05:55,  1.32it/s]                                                  {'loss': 8.9596, 'grad_norm': tensor(2.4789, device='cuda:0'), 'learning_rate': 0.0004927835051546393, 'epoch': 0.53}
 53%|█████▎    | 530/1000 [06:11<05:55,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 287.20 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.08 | step_microstep: 136.57
[Rank 0] time (ms) | fwd: 287.20 | bwd: 336.04 | bwd_inner: 327.90 | bwd_allreduce: 8.09 | step: 136.57
 53%|█████▎    | 531/1000 [06:11<05:58,  1.31it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 244.11 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.08 | step_microstep: 136.45
[Rank 0] time (ms) | fwd: 244.10 | bwd: 336.06 | bwd_inner: 327.92 | bwd_allreduce: 8.09 | step: 136.46
 53%|█████▎    | 532/1000 [06:12<05:54,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.07 | step_microstep: 98.40
[Rank 0] time (ms) | fwd: 283.64 | bwd: 336.01 | bwd_inner: 327.88 | bwd_allreduce: 8.08 | step: 98.40
 53%|█████▎    | 533/1000 [06:13<05:50,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.57 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 283.75 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.09 | step_microstep: 79.46
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.08 | bwd_inner: 327.93 | bwd_allreduce: 8.10 | step: 79.46
 53%|█████▎    | 534/1000 [06:14<05:46,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.16 | optimizer_step: 8.86
[Rank 0] time (ms) | fwd_microstep: 287.29 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.07 | step_microstep: 76.42
[Rank 0] time (ms) | fwd: 287.28 | bwd: 336.07 | bwd_inner: 327.94 | bwd_allreduce: 8.08 | step: 76.42
 54%|█████▎    | 535/1000 [06:14<05:42,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 9.01
[Rank 0] time (ms) | fwd_microstep: 277.00 | bwd_microstep: 335.96 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.04 | step_microstep: 81.49
[Rank 0] time (ms) | fwd: 276.99 | bwd: 335.97 | bwd_inner: 327.87 | bwd_allreduce: 8.05 | step: 81.49
 54%|█████▎    | 536/1000 [06:15<05:38,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.35 | optimizer_step: 14.85
[Rank 0] time (ms) | fwd_microstep: 283.78 | bwd_microstep: 336.49 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.50 | step_microstep: 86.94
[Rank 0] time (ms) | fwd: 283.77 | bwd: 336.50 | bwd_inner: 327.92 | bwd_allreduce: 8.52 | step: 86.94
 54%|█████▎    | 537/1000 [06:16<05:37,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.44 | optimizer_step: 9.49
[Rank 0] time (ms) | fwd_microstep: 283.73 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.09 | step_microstep: 78.80
[Rank 0] time (ms) | fwd: 283.72 | bwd: 336.03 | bwd_inner: 327.87 | bwd_allreduce: 8.10 | step: 78.80
 54%|█████▍    | 538/1000 [06:16<05:35,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.18 | optimizer_step: 8.88
[Rank 0] time (ms) | fwd_microstep: 283.68 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.12 | step_microstep: 77.28
[Rank 0] time (ms) | fwd: 283.67 | bwd: 336.10 | bwd_inner: 327.92 | bwd_allreduce: 8.13 | step: 77.28
 54%|█████▍    | 539/1000 [06:17<05:34,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 9.48
[Rank 0] time (ms) | fwd_microstep: 273.89 | bwd_microstep: 336.16 | bwd_inner_microstep: 328.01 | bwd_allreduce_microstep: 8.09 | step_microstep: 77.40
[Rank 0] time (ms) | fwd: 273.88 | bwd: 336.17 | bwd_inner: 328.01 | bwd_allreduce: 8.10 | step: 77.40
 54%|█████▍    | 540/1000 [06:18<05:31,  1.39it/s]                                                  {'loss': 8.6403, 'grad_norm': tensor(3.0135, device='cuda:0'), 'learning_rate': 0.0004824742268041237, 'epoch': 0.54}
 54%|█████▍    | 540/1000 [06:18<05:31,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 283.39 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.19
[Rank 0] time (ms) | fwd: 283.38 | bwd: 336.04 | bwd_inner: 327.89 | bwd_allreduce: 8.10 | step: 136.19
 54%|█████▍    | 541/1000 [06:19<05:38,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.13 | step_microstep: 136.04
[Rank 0] time (ms) | fwd: 287.20 | bwd: 336.06 | bwd_inner: 327.87 | bwd_allreduce: 8.14 | step: 136.04
 54%|█████▍    | 542/1000 [06:19<05:43,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 11.89
[Rank 0] time (ms) | fwd_microstep: 287.19 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.09 | step_microstep: 88.86
[Rank 0] time (ms) | fwd: 287.18 | bwd: 336.06 | bwd_inner: 327.91 | bwd_allreduce: 8.10 | step: 88.86
 54%|█████▍    | 543/1000 [06:20<05:40,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 15.58
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.04 | step_microstep: 87.30
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.06 | bwd_inner: 327.95 | bwd_allreduce: 8.05 | step: 87.30
 54%|█████▍    | 544/1000 [06:21<05:38,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.13 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.11 | step_microstep: 93.05
[Rank 0] time (ms) | fwd: 287.24 | bwd: 335.99 | bwd_inner: 327.82 | bwd_allreduce: 8.12 | step: 93.06
 55%|█████▍    | 545/1000 [06:22<05:37,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 8.88
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.08 | step_microstep: 82.44
[Rank 0] time (ms) | fwd: 283.64 | bwd: 335.99 | bwd_inner: 327.85 | bwd_allreduce: 8.09 | step: 82.44
 55%|█████▍    | 546/1000 [06:22<05:33,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.29 | optimizer_step: 21.64
[Rank 0] time (ms) | fwd_microstep: 281.16 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.05 | step_microstep: 123.38
[Rank 0] time (ms) | fwd: 281.16 | bwd: 336.00 | bwd_inner: 327.89 | bwd_allreduce: 8.06 | step: 123.38
 55%|█████▍    | 547/1000 [06:23<05:36,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.47 | optimizer_step: 9.47
[Rank 0] time (ms) | fwd_microstep: 283.64 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.11 | step_microstep: 79.24
[Rank 0] time (ms) | fwd: 283.63 | bwd: 336.03 | bwd_inner: 327.86 | bwd_allreduce: 8.12 | step: 79.24
 55%|█████▍    | 548/1000 [06:24<05:33,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.18 | optimizer_step: 8.85
[Rank 0] time (ms) | fwd_microstep: 137.07 | bwd_microstep: 246.49 | bwd_inner_microstep: 239.02 | bwd_allreduce_microstep: 7.40 | step_microstep: 75.81
[Rank 0] time (ms) | fwd: 137.06 | bwd: 246.51 | bwd_inner: 239.02 | bwd_allreduce: 7.42 | step: 75.80
 55%|█████▍    | 549/1000 [06:24<04:57,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.18 | optimizer_step: 8.85
[Rank 0] time (ms) | fwd_microstep: 270.36 | bwd_microstep: 335.96 | bwd_inner_microstep: 327.81 | bwd_allreduce_microstep: 8.09 | step_microstep: 76.38
[Rank 0] time (ms) | fwd: 270.35 | bwd: 335.97 | bwd_inner: 327.81 | bwd_allreduce: 8.10 | step: 76.38
 55%|█████▌    | 550/1000 [06:25<05:03,  1.48it/s]                                                  {'loss': 9.0367, 'grad_norm': tensor(3.5088, device='cuda:0'), 'learning_rate': 0.00047216494845360826, 'epoch': 0.55}
 55%|█████▌    | 550/1000 [06:25<05:03,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 272.15 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.12 | step_microstep: 118.66
[Rank 0] time (ms) | fwd: 272.14 | bwd: 336.13 | bwd_inner: 327.94 | bwd_allreduce: 8.14 | step: 118.66
 55%|█████▌    | 551/1000 [06:26<05:12,  1.44it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.66
[Rank 0] time (ms) | fwd_microstep: 287.35 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.06 | step_microstep: 136.26
[Rank 0] time (ms) | fwd: 287.34 | bwd: 336.00 | bwd_inner: 327.88 | bwd_allreduce: 8.07 | step: 136.26
 55%|█████▌    | 552/1000 [06:27<05:23,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 9.37
[Rank 0] time (ms) | fwd_microstep: 283.72 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.07 | step_microstep: 81.86
[Rank 0] time (ms) | fwd: 283.71 | bwd: 336.00 | bwd_inner: 327.86 | bwd_allreduce: 8.08 | step: 81.86
 55%|█████▌    | 553/1000 [06:27<05:22,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.75
[Rank 0] time (ms) | fwd_microstep: 283.67 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.36
[Rank 0] time (ms) | fwd: 283.66 | bwd: 336.12 | bwd_inner: 327.96 | bwd_allreduce: 8.10 | step: 136.36
 55%|█████▌    | 554/1000 [06:28<05:29,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.29 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.09 | step_microstep: 95.10
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.08 | bwd_inner: 327.93 | bwd_allreduce: 8.10 | step: 95.10
 56%|█████▌    | 555/1000 [06:29<05:29,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.20 | optimizer_step: 8.86
[Rank 0] time (ms) | fwd_microstep: 283.68 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.12 | step_microstep: 80.16
[Rank 0] time (ms) | fwd: 283.67 | bwd: 336.13 | bwd_inner: 327.95 | bwd_allreduce: 8.13 | step: 80.16
