[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s] Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s] Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s] Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s] Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s] Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s] Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd_microstep: 276.40 | bwd_microstep: 259.82 | bwd_inner_microstep: 251.22 | bwd_allreduce_microstep: 8.52 | step_microstep: 45.34
[Rank 0] time (ms) | fwd: 276.39 | bwd: 259.83 | bwd_inner: 251.22 | bwd_allreduce: 8.55 | step: 45.34
 48%|████▊     | 480/1000 [04:56<05:34,  1.56it/s]                                                  {'loss': 9.106, 'grad_norm': tensor(2.2064, device='cuda:0'), 'learning_rate': 0.0005360824742268041, 'epoch': 0.48}
 48%|████▊     | 480/1000 [04:56<05:34,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.80 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 272.41 | bwd_microstep: 318.21 | bwd_inner_microstep: 309.98 | bwd_allreduce_microstep: 8.18 | step_microstep: 45.19
[Rank 0] time (ms) | fwd: 272.40 | bwd: 318.22 | bwd_inner: 309.98 | bwd_allreduce: 8.20 | step: 45.19
 48%|████▊     | 481/1000 [04:57<05:36,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 13.69
[Rank 0] time (ms) | fwd_microstep: 200.67 | bwd_microstep: 292.51 | bwd_inner_microstep: 284.23 | bwd_allreduce_microstep: 8.23 | step_microstep: 47.03
[Rank 0] time (ms) | fwd: 200.66 | bwd: 292.52 | bwd_inner: 284.23 | bwd_allreduce: 8.24 | step: 47.03
 48%|████▊     | 482/1000 [04:57<05:22,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.06 | optimizer_step: 12.01
[Rank 0] time (ms) | fwd_microstep: 264.48 | bwd_microstep: 328.66 | bwd_inner_microstep: 320.37 | bwd_allreduce_microstep: 8.23 | step_microstep: 47.89
[Rank 0] time (ms) | fwd: 264.47 | bwd: 328.67 | bwd_inner: 320.37 | bwd_allreduce: 8.24 | step: 47.89
 48%|████▊     | 483/1000 [04:58<05:27,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.81 | optimizer_step: 10.50
[Rank 0] time (ms) | fwd_microstep: 187.79 | bwd_microstep: 318.54 | bwd_inner_microstep: 310.27 | bwd_allreduce_microstep: 8.22 | step_microstep: 45.84
[Rank 0] time (ms) | fwd: 187.78 | bwd: 318.55 | bwd_inner: 310.27 | bwd_allreduce: 8.23 | step: 45.84
 48%|████▊     | 484/1000 [04:58<05:17,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.33 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 245.57 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.82
[Rank 0] time (ms) | fwd: 245.56 | bwd: 334.78 | bwd_inner: 326.52 | bwd_allreduce: 8.21 | step: 47.82
 48%|████▊     | 485/1000 [04:59<05:22,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.05 | optimizer_step: 11.68
[Rank 0] time (ms) | fwd_microstep: 271.11 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.33
[Rank 0] time (ms) | fwd: 271.10 | bwd: 334.85 | bwd_inner: 326.58 | bwd_allreduce: 8.22 | step: 46.33
 49%|████▊     | 486/1000 [05:00<05:29,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 13.01
[Rank 0] time (ms) | fwd_microstep: 242.22 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.22 | step_microstep: 50.12
[Rank 0] time (ms) | fwd: 242.21 | bwd: 334.88 | bwd_inner: 326.59 | bwd_allreduce: 8.23 | step: 50.12
 49%|████▊     | 487/1000 [05:00<05:29,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.33 | optimizer_step: 10.86
[Rank 0] time (ms) | fwd_microstep: 285.52 | bwd_microstep: 335.07 | bwd_inner_microstep: 326.77 | bwd_allreduce_microstep: 8.25 | step_microstep: 45.32
[Rank 0] time (ms) | fwd: 285.51 | bwd: 335.08 | bwd_inner: 326.77 | bwd_allreduce: 8.26 | step: 45.32
 49%|████▉     | 488/1000 [05:01<05:36,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.61 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 276.37 | bwd_microstep: 271.43 | bwd_inner_microstep: 262.72 | bwd_allreduce_microstep: 8.64 | step_microstep: 43.89
[Rank 0] time (ms) | fwd: 276.36 | bwd: 271.45 | bwd_inner: 262.72 | bwd_allreduce: 8.66 | step: 43.88
 49%|████▉     | 489/1000 [05:02<05:28,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.37 | optimizer_step: 13.49
[Rank 0] time (ms) | fwd_microstep: 252.69 | bwd_microstep: 335.02 | bwd_inner_microstep: 326.75 | bwd_allreduce_microstep: 8.22 | step_microstep: 47.86
[Rank 0] time (ms) | fwd: 252.68 | bwd: 335.03 | bwd_inner: 326.75 | bwd_allreduce: 8.23 | step: 47.86
 49%|████▉     | 490/1000 [05:02<05:30,  1.54it/s]                                                  {'loss': 8.5637, 'grad_norm': tensor(1.6265, device='cuda:0'), 'learning_rate': 0.0005257731958762887, 'epoch': 0.49}
 49%|████▉     | 490/1000 [05:02<05:30,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.56 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 165.61 | bwd_microstep: 241.19 | bwd_inner_microstep: 233.56 | bwd_allreduce_microstep: 7.55 | step_microstep: 42.52
[Rank 0] time (ms) | fwd: 165.60 | bwd: 241.20 | bwd_inner: 233.56 | bwd_allreduce: 7.57 | step: 42.50
 49%|████▉     | 491/1000 [05:03<05:02,  1.68it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 142.59 | bwd_microstep: 303.86 | bwd_inner_microstep: 295.18 | bwd_allreduce_microstep: 8.61 | step_microstep: 46.24
[Rank 0] time (ms) | fwd: 142.58 | bwd: 303.88 | bwd_inner: 295.18 | bwd_allreduce: 8.63 | step: 46.23
 49%|████▉     | 492/1000 [05:03<04:50,  1.75it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 277.92 | bwd_microstep: 334.91 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.25 | step_microstep: 46.55
[Rank 0] time (ms) | fwd: 277.91 | bwd: 334.92 | bwd_inner: 326.60 | bwd_allreduce: 8.26 | step: 46.55
 49%|████▉     | 493/1000 [05:04<05:06,  1.66it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.97 | optimizer_step: 18.67
[Rank 0] time (ms) | fwd_microstep: 273.98 | bwd_microstep: 335.24 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.61 | step_microstep: 52.70
[Rank 0] time (ms) | fwd: 273.97 | bwd: 335.25 | bwd_inner: 326.57 | bwd_allreduce: 8.62 | step: 52.71
 49%|████▉     | 494/1000 [05:05<05:17,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.72 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 285.46 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.82
[Rank 0] time (ms) | fwd: 285.45 | bwd: 334.83 | bwd_inner: 326.56 | bwd_allreduce: 8.22 | step: 46.82
 50%|████▉     | 495/1000 [05:05<05:26,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.36 | optimizer_step: 10.77
[Rank 0] time (ms) | fwd_microstep: 270.06 | bwd_microstep: 298.34 | bwd_inner_microstep: 290.04 | bwd_allreduce_microstep: 8.24 | step_microstep: 46.09
[Rank 0] time (ms) | fwd: 270.05 | bwd: 298.35 | bwd_inner: 290.04 | bwd_allreduce: 8.26 | step: 46.09
 50%|████▉     | 496/1000 [05:06<05:24,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.39 | optimizer_step: 13.15
[Rank 0] time (ms) | fwd_microstep: 224.17 | bwd_microstep: 333.59 | bwd_inner_microstep: 325.35 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.17
[Rank 0] time (ms) | fwd: 224.16 | bwd: 333.60 | bwd_inner: 325.35 | bwd_allreduce: 8.19 | step: 47.17
 50%|████▉     | 497/1000 [05:07<05:21,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.33 | optimizer_step: 12.75
[Rank 0] time (ms) | fwd_microstep: 172.85 | bwd_microstep: 207.58 | bwd_inner_microstep: 201.24 | bwd_allreduce_microstep: 6.29 | step_microstep: 39.74
[Rank 0] time (ms) | fwd: 172.84 | bwd: 207.59 | bwd_inner: 201.24 | bwd_allreduce: 6.30 | step: 39.74
 50%|████▉     | 498/1000 [05:07<04:50,  1.73it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.06 | optimizer_step: 11.24
[Rank 0] time (ms) | fwd_microstep: 243.93 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.22 | step_microstep: 47.11
[Rank 0] time (ms) | fwd: 243.92 | bwd: 334.88 | bwd_inner: 326.60 | bwd_allreduce: 8.23 | step: 47.11
 50%|████▉     | 499/1000 [05:08<05:00,  1.67it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.71 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 258.62 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.00
[Rank 0] time (ms) | fwd: 258.60 | bwd: 334.90 | bwd_inner: 326.61 | bwd_allreduce: 8.24 | step: 46.00
 50%|█████     | 500/1000 [05:08<05:09,  1.62it/s]                                                  {'loss': 9.1124, 'grad_norm': tensor(1.3522, device='cuda:0'), 'learning_rate': 0.0005154639175257731, 'epoch': 0.5}
 50%|█████     | 500/1000 [05:08<05:09,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.27 | optimizer_step: 10.22
[Rank 0] time (ms) | fwd_microstep: 274.00 | bwd_microstep: 334.97 | bwd_inner_microstep: 326.69 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.23
[Rank 0] time (ms) | fwd: 273.99 | bwd: 334.98 | bwd_inner: 326.69 | bwd_allreduce: 8.23 | step: 46.23
 50%|█████     | 501/1000 [05:09<05:17,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.90 | optimizer_step: 10.70
[Rank 0] time (ms) | fwd_microstep: 264.46 | bwd_microstep: 291.76 | bwd_inner_microstep: 283.48 | bwd_allreduce_microstep: 8.22 | step_microstep: 42.31
[Rank 0] time (ms) | fwd: 264.45 | bwd: 291.77 | bwd_inner: 283.48 | bwd_allreduce: 8.23 | step: 42.31
 50%|█████     | 502/1000 [05:10<05:14,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 217.64 | bwd_microstep: 330.93 | bwd_inner_microstep: 322.61 | bwd_allreduce_microstep: 8.26 | step_microstep: 47.06
[Rank 0] time (ms) | fwd: 217.63 | bwd: 330.94 | bwd_inner: 322.61 | bwd_allreduce: 8.28 | step: 47.06
 50%|█████     | 503/1000 [05:10<05:11,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 281.07 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.29
[Rank 0] time (ms) | fwd: 281.06 | bwd: 334.83 | bwd_inner: 326.58 | bwd_allreduce: 8.20 | step: 46.29
 50%|█████     | 504/1000 [05:11<05:19,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.33 | optimizer_step: 9.25
[Rank 0] time (ms) | fwd_microstep: 121.06 | bwd_microstep: 215.42 | bwd_inner_microstep: 207.58 | bwd_allreduce_microstep: 7.77 | step_microstep: 41.13
[Rank 0] time (ms) | fwd: 121.05 | bwd: 215.44 | bwd_inner: 207.58 | bwd_allreduce: 7.79 | step: 41.12
 50%|█████     | 505/1000 [05:11<04:42,  1.75it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 13.03
[Rank 0] time (ms) | fwd_microstep: 217.88 | bwd_microstep: 334.96 | bwd_inner_microstep: 326.71 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.58
[Rank 0] time (ms) | fwd: 217.87 | bwd: 334.97 | bwd_inner: 326.71 | bwd_allreduce: 8.20 | step: 46.58
 51%|█████     | 506/1000 [05:12<04:49,  1.71it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.06 | optimizer_step: 11.30
[Rank 0] time (ms) | fwd_microstep: 255.81 | bwd_microstep: 335.25 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.57 | step_microstep: 49.58
[Rank 0] time (ms) | fwd: 255.80 | bwd: 335.27 | bwd_inner: 326.61 | bwd_allreduce: 8.59 | step: 49.58
 51%|█████     | 507/1000 [05:13<05:00,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.22
[Rank 0] time (ms) | fwd_microstep: 285.54 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.62 | bwd_allreduce_microstep: 8.20 | step_microstep: 45.91
[Rank 0] time (ms) | fwd: 285.53 | bwd: 334.88 | bwd_inner: 326.62 | bwd_allreduce: 8.21 | step: 45.91
 51%|█████     | 508/1000 [05:13<05:11,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.57 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 266.16 | bwd_microstep: 319.47 | bwd_inner_microstep: 311.18 | bwd_allreduce_microstep: 8.23 | step_microstep: 43.98
[Rank 0] time (ms) | fwd: 266.15 | bwd: 319.48 | bwd_inner: 311.19 | bwd_allreduce: 8.25 | step: 43.99
 51%|█████     | 509/1000 [05:14<05:13,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.77 | optimizer_step: 12.54
[Rank 0] time (ms) | fwd_microstep: 171.23 | bwd_microstep: 304.27 | bwd_inner_microstep: 295.98 | bwd_allreduce_microstep: 8.23 | step_microstep: 46.89
[Rank 0] time (ms) | fwd: 171.22 | bwd: 304.28 | bwd_inner: 295.98 | bwd_allreduce: 8.24 | step: 46.89
 51%|█████     | 510/1000 [05:15<04:58,  1.64it/s]                                                  {'loss': 8.9099, 'grad_norm': tensor(2.0307, device='cuda:0'), 'learning_rate': 0.0005051546391752577, 'epoch': 0.51}
 51%|█████     | 510/1000 [05:15<04:58,  1.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.79 | optimizer_step: 12.85
[Rank 0] time (ms) | fwd_microstep: 219.46 | bwd_microstep: 334.72 | bwd_inner_microstep: 326.50 | bwd_allreduce_microstep: 8.17 | step_microstep: 47.00
[Rank 0] time (ms) | fwd: 219.45 | bwd: 334.73 | bwd_inner: 326.50 | bwd_allreduce: 8.18 | step: 47.00
 51%|█████     | 511/1000 [05:15<05:00,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.72 | optimizer_step: 10.34
[Rank 0] time (ms) | fwd_microstep: 235.98 | bwd_microstep: 334.81 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.11
[Rank 0] time (ms) | fwd: 235.97 | bwd: 334.82 | bwd_inner: 326.56 | bwd_allreduce: 8.21 | step: 46.11
 51%|█████     | 512/1000 [05:16<05:03,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 281.08 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.18 | step_microstep: 49.51
[Rank 0] time (ms) | fwd: 281.07 | bwd: 334.77 | bwd_inner: 326.54 | bwd_allreduce: 8.19 | step: 49.51
 51%|█████▏    | 513/1000 [05:17<05:12,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.08 | optimizer_step: 11.31
[Rank 0] time (ms) | fwd_microstep: 278.96 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.25 | step_microstep: 48.34
[Rank 0] time (ms) | fwd: 278.95 | bwd: 334.84 | bwd_inner: 326.53 | bwd_allreduce: 8.26 | step: 48.34
 51%|█████▏    | 514/1000 [05:17<05:17,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 11.26
[Rank 0] time (ms) | fwd_microstep: 285.47 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.15 | step_microstep: 46.91
[Rank 0] time (ms) | fwd: 285.46 | bwd: 334.78 | bwd_inner: 326.57 | bwd_allreduce: 8.16 | step: 46.91
 52%|█████▏    | 515/1000 [05:18<05:22,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.37 | optimizer_step: 14.38
[Rank 0] time (ms) | fwd_microstep: 285.58 | bwd_microstep: 334.73 | bwd_inner_microstep: 326.49 | bwd_allreduce_microstep: 8.18 | step_microstep: 48.14
[Rank 0] time (ms) | fwd: 285.57 | bwd: 334.74 | bwd_inner: 326.49 | bwd_allreduce: 8.20 | step: 48.13
 52%|█████▏    | 516/1000 [05:19<05:25,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 274.00 | bwd_microstep: 335.04 | bwd_inner_microstep: 326.73 | bwd_allreduce_microstep: 8.26 | step_microstep: 47.73
[Rank 0] time (ms) | fwd: 273.99 | bwd: 335.05 | bwd_inner: 326.73 | bwd_allreduce: 8.27 | step: 47.73
 52%|█████▏    | 517/1000 [05:19<05:25,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.90 | optimizer_step: 11.87
[Rank 0] time (ms) | fwd_microstep: 272.09 | bwd_microstep: 335.30 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.64 | step_microstep: 45.51
[Rank 0] time (ms) | fwd: 272.08 | bwd: 335.32 | bwd_inner: 326.59 | bwd_allreduce: 8.66 | step: 45.50
 52%|█████▏    | 518/1000 [05:20<05:25,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 13.44
[Rank 0] time (ms) | fwd_microstep: 241.36 | bwd_microstep: 334.78 | bwd_inner_microstep: 326.50 | bwd_allreduce_microstep: 8.23 | step_microstep: 46.57
[Rank 0] time (ms) | fwd: 241.35 | bwd: 334.79 | bwd_inner: 326.50 | bwd_allreduce: 8.24 | step: 46.57
 52%|█████▏    | 519/1000 [05:21<05:20,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.75 | optimizer_step: 10.35
[Rank 0] time (ms) | fwd_microstep: 200.98 | bwd_microstep: 292.58 | bwd_inner_microstep: 284.27 | bwd_allreduce_microstep: 8.25 | step_microstep: 46.73
[Rank 0] time (ms) | fwd: 200.97 | bwd: 292.59 | bwd_inner: 284.27 | bwd_allreduce: 8.26 | step: 46.73
 52%|█████▏    | 520/1000 [05:21<05:04,  1.58it/s]                                                  {'loss': 8.9807, 'grad_norm': tensor(2.0578, device='cuda:0'), 'learning_rate': 0.0004948453608247423, 'epoch': 0.52}
 52%|█████▏    | 520/1000 [05:21<05:04,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.39 | optimizer_step: 13.54
[Rank 0] time (ms) | fwd_microstep: 245.51 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.22 | step_microstep: 47.59
[Rank 0] time (ms) | fwd: 245.50 | bwd: 334.86 | bwd_inner: 326.58 | bwd_allreduce: 8.23 | step: 47.60
 52%|█████▏    | 521/1000 [05:22<05:06,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.37 | optimizer_step: 10.69
[Rank 0] time (ms) | fwd_microstep: 219.12 | bwd_microstep: 322.22 | bwd_inner_microstep: 313.38 | bwd_allreduce_microstep: 8.77 | step_microstep: 44.44
[Rank 0] time (ms) | fwd: 219.11 | bwd: 322.24 | bwd_inner: 313.38 | bwd_allreduce: 8.79 | step: 44.43
 52%|█████▏    | 522/1000 [05:22<05:01,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.42 | optimizer_step: 13.04
[Rank 0] time (ms) | fwd_microstep: 198.20 | bwd_microstep: 316.07 | bwd_inner_microstep: 307.54 | bwd_allreduce_microstep: 8.47 | step_microstep: 48.92
[Rank 0] time (ms) | fwd: 198.19 | bwd: 316.08 | bwd_inner: 307.54 | bwd_allreduce: 8.48 | step: 48.92
 52%|█████▏    | 523/1000 [05:23<04:54,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.73 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 263.83 | bwd_microstep: 327.52 | bwd_inner_microstep: 319.24 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.23
[Rank 0] time (ms) | fwd: 263.82 | bwd: 327.53 | bwd_inner: 319.24 | bwd_allreduce: 8.24 | step: 46.23
 52%|█████▏    | 524/1000 [05:24<04:59,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.72 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 280.91 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.56
[Rank 0] time (ms) | fwd: 280.90 | bwd: 334.86 | bwd_inner: 326.58 | bwd_allreduce: 8.23 | step: 46.56
 52%|█████▎    | 525/1000 [05:24<05:06,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.79 | optimizer_step: 10.64
[Rank 0] time (ms) | fwd_microstep: 133.11 | bwd_microstep: 274.82 | bwd_inner_microstep: 266.13 | bwd_allreduce_microstep: 8.61 | step_microstep: 46.67
[Rank 0] time (ms) | fwd: 133.10 | bwd: 274.84 | bwd_inner: 266.13 | bwd_allreduce: 8.64 | step: 46.66
